# UniDic 回文ペアリスト
# 総ペア数: 7,632
# 回文: 976語
# 異なる単語のペア: 6,656組

## 異なる単語の回文ペア

### 6文字 (2組)
かりぴ ↔ ぴりか
かりぶ ↔ ぶりか
かりま ↔ まりか
かりり ↔ りりか
かりる ↔ るりか
かりろ ↔ ろりか
かるた ↔ たるか
かるね ↔ ねるか
かるば ↔ ばるか
かるふ ↔ ふるか
かるぷ ↔ ぷるか
かるべ ↔ べるか
かるぺ ↔ ぺるか
かるま ↔ まるか
かるみ ↔ みるか
かるろ ↔ ろるか
かれく ↔ くれか
かわこ ↔ こわか
かわさ ↔ さわか
かわそ ↔ そわか
かわや ↔ やわか
かわゆ ↔ ゆわか
かんが ↔ がんか
かんき ↔ きんか
かんぎ ↔ ぎんか
かんく ↔ くんか
かんぐ ↔ ぐんか
かんけ ↔ けんか
かんげ ↔ げんか
かんこ ↔ こんか
かんご ↔ ごんか
かんさ ↔ さんか
かんざ ↔ ざんか
かんし ↔ しんか
かんじ ↔ じんか
かんす ↔ すんか
かんせ ↔ せんか
かんぜ ↔ ぜんか
かんそ ↔ そんか
かんぞ ↔ ぞんか
かんた ↔ たんか
かんだ ↔ だんか
かんち ↔ ちんか
かんて ↔ てんか
かんで ↔ でんか
かんと ↔ とんか
かんど ↔ どんか
かんな ↔ なんか
かんは ↔ はんか
かんば ↔ ばんか
かんぱ ↔ ぱんか
かんび ↔ びんか
かんふ ↔ ふんか
かんぶ ↔ ぶんか
かんべ ↔ べんか
かんほ ↔ ほんか
かんま ↔ まんか
かんみ ↔ みんか
かんめ ↔ めんか
かんゆ ↔ ゆんか
かんら ↔ らんか
かんり ↔ りんか
かんわ ↔ わんか
かーご ↔ ごーか
かーつ ↔ つーか
かーで ↔ でーか
かーと ↔ とーか
かーど ↔ どーか
かーに ↔ にーか
かーね ↔ ねーか
かーの ↔ のーか
かーば ↔ ばーか
かーび ↔ びーか
かーふ ↔ ふーか
かーぷ ↔ ぷーか
かーべ ↔ べーか
かーぼ ↔ ぼーか
かーま ↔ まーか
かーり ↔ りーか
かーる ↔ るーか
かーれ ↔ れーか
かーろ ↔ ろーか
があし ↔ しあが
があせ ↔ せあが
がいさ ↔ さいが
がいす ↔ すいが
がいせ ↔ せいが
がいだ ↔ だいが
がいゆ ↔ ゆいが
がいら ↔ らいが
がうこ ↔ こうが
がくそ ↔ そくが
がくは ↔ はくが
がくふ ↔ ふくが
がくほ ↔ ほくが
がくぼ ↔ ぼくが
がさく ↔ くさが
がささ ↔ ささが
がさふ ↔ ふさが
がさり ↔ りさが
がしこ ↔ こしが
がしよ ↔ よしが
がすり ↔ りすが
がせっ ↔ っせが
がつま ↔ まつが
がなし ↔ しなが
がなれ ↔ れなが
がねび ↔ びねが
がはり ↔ りはが
がらし ↔ しらが
がらた ↔ たらが
がらむ ↔ むらが
がらら ↔ ららが
がるく ↔ くるが
がるし ↔ しるが
がるば ↔ ばるが
がるぼ ↔ ぼるが
がるま ↔ まるが
がんき ↔ きんが
がんぎ ↔ ぎんが
がんぐ ↔ ぐんが
がんけ ↔ けんが
がんこ ↔ こんが
がんし ↔ しんが
がんじ ↔ じんが
がんせ ↔ せんが
がんぜ ↔ ぜんが
がんそ ↔ そんが
がんと ↔ とんが
がんな ↔ なんが
がんば ↔ ばんが
がんぴ ↔ ぴんが
がんま ↔ まんが
がんみ ↔ みんが
がんめ ↔ めんが
がんり ↔ りんが
がーこ ↔ こーが
がーせ ↔ せーが
がーと ↔ とーが
がーど ↔ どーが
がーな ↔ なーが
がーら ↔ らーが
がーる ↔ るーが
きあつ ↔ つあき
きあて ↔ てあき
きあみ ↔ みあき
きいく ↔ くいき
きいこ ↔ こいき
きいさ ↔ さいき
きいす ↔ すいき
きいた ↔ たいき
きいだ ↔ だいき
きいち ↔ ちいき
きいつ ↔ ついき
きいと ↔ といき
きいら ↔ らいき
きいり ↔ りいき
きいれ ↔ れいき
きうす ↔ すうき
きうつ ↔ つうき
きうり ↔ りうき
きえこ ↔ こえき
きえさ ↔ さえき
きえだ ↔ だえき
きえふ ↔ ふえき
きえむ ↔ むえき
きえろ ↔ ろえき
きおけ ↔ けおき
きおと ↔ とおき
きかさ ↔ さかき
きかし ↔ しかき
きかじ ↔ じかき
きかっ ↔ っかき
きかわ ↔ わかき
きがけ ↔ けがき
きがね ↔ ねがき
きがみ ↔ みがき
きがり ↔ りがき
ききし ↔ しきき
ききて ↔ てきき
ききめ ↔ めきき
ききり ↔ りきき
きぎす ↔ すぎき
きぎぬ ↔ ぬぎき
きくこ ↔ こくき
きくさ ↔ さくき
きくに ↔ にくき
きくや ↔ やくき
きくよ ↔ よくき
きくり ↔ りくき
きこっ ↔ っこき
きごし ↔ しごき
きさく ↔ くさき
きさけ ↔ けさき
きさこ ↔ こさき
きさご ↔ ごさき
きささ ↔ ささき
きさす ↔ すさき
きさっ ↔ っさき
きさつ ↔ つさき
きさと ↔ とさき
きさま ↔ まさき
きさみ ↔ みさき
きざさ ↔ さざき
きざす ↔ すざき
きざせ ↔ せざき
きざま ↔ まざき
きざめ ↔ めざき
きざり ↔ りざき
きざわ ↔ わざき
きしく ↔ くしき
きしこ ↔ こしき
きしさ ↔ さしき
きしち ↔ ちしき
きしな ↔ なしき
きしま ↔ ましき
きしみ ↔ みしき
きしむ ↔ むしき
きしも ↔ もしき
きしよ ↔ よしき
きしら ↔ らしき
きしり ↔ りしき
きじく ↔ くじき
きじま ↔ まじき
きすて ↔ てすき
きずけ ↔ けずき
きずこ ↔ こずき
きずし ↔ しずき
きずた ↔ たずき
きずつ ↔ つずき
きずま ↔ まずき
きずみ ↔ みずき
きずよ ↔ よずき
きせこ ↔ こせき
きせよ ↔ よせき
きせり ↔ りせき
きせろ ↔ ろせき
きたこ ↔ こたき
きたし ↔ したき
きたた ↔ たたき
きただ ↔ だたき
きたつ ↔ つたき
きたに ↔ にたき
きたほ ↔ ほたき
きたみ ↔ みたき
きださ ↔ さだき
きだし ↔ しだき
きだす ↔ すだき
きだま ↔ まだき
きだめ ↔ めだき
きちく ↔ くちき
きちぶ ↔ ぶちき
きっく ↔ くっき
きっこ ↔ こっき
きっさ ↔ さっき
きっし ↔ しっき
きっす ↔ すっき
きっせ ↔ せっき
きっそ ↔ そっき
きった ↔ たっき
きっち ↔ ちっき
きっつ ↔ つっき
きって ↔ てっき
きっと ↔ とっき
きっど ↔ どっき
きっひ ↔ ひっき
きっも ↔ もっき
きつぎ ↔ ぎつき
きつく ↔ くつき
きつけ ↔ けつき
きつげ ↔ げつき
きつじ ↔ じつき
きつっ ↔ っつき
きつね ↔ ねつき
きつま ↔ まつき
きつみ ↔ みつき
きつめ ↔ めつき
きつら ↔ らつき
きつり ↔ りつき
きつれ ↔ れつき
きづけ ↔ けづき
きづこ ↔ こづき
きづつ ↔ つづき
きづま ↔ まづき
きづよ ↔ よづき
きとっ ↔ っとき
きとめ ↔ めとき
きどく ↔ くどき
きどり ↔ りどき
きどん ↔ んどき
きなし ↔ しなき
きなみ ↔ みなき
きなり ↔ りなき
きぬく ↔ くぬき
きぬけ ↔ けぬき
きぬた ↔ たぬき
きぬみ ↔ みぬき
きぬめ ↔ めぬき
きねた ↔ たねき
きねま ↔ まねき
きのく ↔ くのき
きのこ ↔ このき
きのし ↔ しのき
きのと ↔ とのき
きのび ↔ びのき
きはつ ↔ つはき
きばさ ↔ さばき
きばつ ↔ つばき
きひひ ↔ ひひき
きひめ ↔ めひき
きびし ↔ しびき
きびす ↔ すびき
きびな ↔ なびき
きびの ↔ のびき
きぼく ↔ くぼき
きまく ↔ くまき
きまた ↔ たまき
きまち ↔ ちまき
きまつ ↔ つまき
きまね ↔ ねまき
きまめ ↔ めまき
きまゆ ↔ ゆまき
きまり ↔ りまき
きみた ↔ たみき
きみつ ↔ つみき
きみと ↔ とみき
きむろ ↔ ろむき
きめし ↔ しめき
きめつ ↔ つめき
きめら ↔ らめき
きもと ↔ ともき
きゃち ↔ ちゃき
きやす ↔ すやき
きやみ ↔ みやき
きゆつ ↔ つゆき
きゆな ↔ なゆき
きゆみ ↔ みゆき
きゆり ↔ りゆき
きょぎ ↔ ぎょき
きょし ↔ しょき
きょじ ↔ じょき
きょり ↔ りょき
きよと ↔ とよき
きらく ↔ くらき
きらさ ↔ さらき
きらし ↔ しらき
きらひ ↔ ひらき
きりく ↔ くりき
きりこ ↔ こりき
きりす ↔ すりき
きりた ↔ たりき
きりと ↔ とりき
きりな ↔ なりき
きりの ↔ のりき
きりは ↔ はりき
きりば ↔ ばりき
きりふ ↔ ふりき
きりよ ↔ よりき
きりわ ↔ わりき
きるく ↔ くるき
きると ↔ とるき
きるど ↔ どるき
きるわ ↔ わるき
きれく ↔ くれき
きれじ ↔ じれき
きれつ ↔ つれき
きろく ↔ くろき
きろふ ↔ ふろき
きわく ↔ くわき
きわこ ↔ こわき
きわの ↔ のわき
きわま ↔ まわき
きんく ↔ くんき
きんぐ ↔ ぐんき
きんけ ↔ けんき
きんこ ↔ こんき
きんご ↔ ごんき
きんさ ↔ さんき
きんざ ↔ ざんき
きんし ↔ しんき
きんじ ↔ じんき
きんせ ↔ せんき
きんぜ ↔ ぜんき
きんた ↔ たんき
きんだ ↔ だんき
きんち ↔ ちんき
きんで ↔ でんき
きんと ↔ とんき
きんど ↔ どんき
きんな ↔ なんき
きんに ↔ にんき
きんば ↔ ばんき
きんび ↔ びんき
きんふ ↔ ふんき
きんぶ ↔ ぶんき
きんほ ↔ ほんき
きんぼ ↔ ぼんき
きんま ↔ まんき
きんめ ↔ めんき
きんも ↔ もんき
きんら ↔ らんき
きんり ↔ りんき
きーく ↔ くーき
きーこ ↔ こーき
きーす ↔ すーき
きーつ ↔ つーき
きーの ↔ のーき
きーふ ↔ ふーき
きーり ↔ りーき
ぎいた ↔ たいぎ
ぎいれ ↔ れいぎ
ぎくり ↔ りくぎ
ぎけつ ↔ つけぎ
ぎさく ↔ くさぎ
ぎすま ↔ ますぎ
ぎせっ ↔ っせぎ
ぎせよ ↔ よせぎ
ぎたし ↔ したぎ
ぎちり ↔ りちぎ
ぎつけ ↔ けつぎ
ぎつね ↔ ねつぎ
ぎなく ↔ くなぎ
ぎなさ ↔ さなぎ
ぎょし ↔ しょぎ
ぎょじ ↔ じょぎ
ぎらひ ↔ ひらぎ
ぎりつ ↔ つりぎ
ぎんこ ↔ こんぎ
ぎんさ ↔ さんぎ
ぎんざ ↔ ざんぎ
ぎんし ↔ しんぎ
ぎんじ ↔ じんぎ
ぎんぜ ↔ ぜんぎ
ぎんた ↔ たんぎ
ぎんば ↔ ばんぎ
ぎんふ ↔ ふんぎ
ぎんみ ↔ みんぎ
ぎんや ↔ やんぎ
ぎーく ↔ くーぎ
ぎーこ ↔ こーぎ
ぎーす ↔ すーぎ
くいけ ↔ けいく
くいし ↔ しいく
くいせ ↔ せいく
くいた ↔ たいく
くいち ↔ ちいく
くいと ↔ といく
くいな ↔ ないく
くいら ↔ らいく
くいる ↔ るいく
くいれ ↔ れいく
くいろ ↔ ろいく
くうこ ↔ こうく
くうご ↔ ごうく
くうそ ↔ そうく
くうと ↔ とうく
くうぼ ↔ ぼうく
くうゆ ↔ ゆうく
くうり ↔ りうく
くうろ ↔ ろうく
くおり ↔ りおく
くかし ↔ しかく
くかっ ↔ っかく
くかろ ↔ ろかく
くがみ ↔ みがく
くがわ ↔ わがく
くきっ ↔ っきく
くぎの ↔ のぎく
くくっ ↔ っくく
くくめ ↔ めくく
くけつ ↔ つけく
くさし ↔ しさく
くさそ ↔ そさく
くさだ ↔ ださく
くさち ↔ ちさく
くさっ ↔ っさく
くさど ↔ どさく
くさば ↔ ばさく
くさび ↔ びさく
くさふ ↔ ふさく
くさほ ↔ ほさく
くさま ↔ まさく
くさみ ↔ みさく
くさむ ↔ むさく
くさめ ↔ めさく
くさや ↔ やさく
くさら ↔ らさく
くさり ↔ りさく
くしげ ↔ げしく
くした ↔ たしく
くしだ ↔ だしく
くしは ↔ はしく
くしび ↔ びしく
くしぶ ↔ ぶしく
くしま ↔ ましく
くしみ ↔ みしく
くしめ ↔ めしく
くしら ↔ らしく
くしろ ↔ ろしく
くじこ ↔ こじく
くじら ↔ らじく
くすぐ ↔ ぐすく
くすこ ↔ こすく
くすし ↔ しすく
くすす ↔ すすく
くすだ ↔ だすく
くすど ↔ どすく
くすは ↔ はすく
くすば ↔ ばすく
くすび ↔ びすく
くすま ↔ ますく
くすむ ↔ むすく
くすも ↔ もすく
くすや ↔ やすく
くすり ↔ りすく
くずこ ↔ こずく
くずし ↔ しずく
くずは ↔ はずく
くずふ ↔ ふずく
くせせ ↔ せせく
くせよ ↔ よせく
くそふ ↔ ふそく
くたっ ↔ ったく
くたば ↔ ばたく
くたみ ↔ みたく
くたり ↔ りたく
くたれ ↔ れたく
くだし ↔ しだく
くだす ↔ すだく
くだら ↔ らだく
くちこ ↔ こちく
くちっ ↔ っちく
くちつ ↔ つちく
くちは ↔ はちく
くちば ↔ ばちく
くちび ↔ びちく
くっこ ↔ こっく
くっさ ↔ さっく
くっし ↔ しっく
くっす ↔ すっく
くっせ ↔ せっく
くっそ ↔ そっく
くっだ ↔ だっく
くっど ↔ どっく
くっぱ ↔ ぱっく
くっぴ ↔ ぴっく
くつな ↔ なつく
くつみ ↔ みつく
くつわ ↔ わつく
くどこ ↔ こどく
くどみ ↔ みどく
くなさ ↔ さなく
くなし ↔ しなく
くなす ↔ すなく
くなど ↔ どなく
くなり ↔ りなく
くなれ ↔ れなく
くにた ↔ たにく
くにみ ↔ みにく
くねら ↔ らねく
くのり ↔ りのく
くはさ ↔ さはく
くはし ↔ しはく
くはそ ↔ そはく
くはは ↔ ははく
くびね ↔ ねびく
くびや ↔ やびく
くぼち ↔ ちぼく
くぼの ↔ のぼく
くぼり ↔ りぼく
くまこ ↔ こまく
くまし ↔ しまく
くまじ ↔ じまく
くませ ↔ せまく
くまち ↔ ちまく
くまど ↔ どまく
くまり ↔ りまく
くまん ↔ んまく
くみこ ↔ こみく
くめの ↔ のめく
くめれ ↔ れめく
くもじ ↔ じもく
くもた ↔ たもく
くもり ↔ りもく
くやし ↔ しやく
くやま ↔ まやく
くやむ ↔ むやく
くゆり ↔ りゆく
くゆれ ↔ れゆく
くよし ↔ しよく
くらげ ↔ げらく
くらし ↔ しらく
くらじ ↔ じらく
くらす ↔ すらく
くらせ ↔ せらく
くらそ ↔ そらく
くらた ↔ たらく
くらだ ↔ だらく
くらち ↔ ちらく
くらつ ↔ つらく
くらと ↔ とらく
くらど ↔ どらく
くらは ↔ はらく
くらひ ↔ ひらく
くらふ ↔ ふらく
くらぶ ↔ ぶらく
くらま ↔ まらく
くらむ ↔ むらく
くらら ↔ ららく
くらり ↔ りらく
くらわ ↔ わらく
くりた ↔ たりく
くりま ↔ まりく
くりり ↔ りりく
くるし ↔ しるく
くるず ↔ ずるく
くるた ↔ たるく
くるつ ↔ つるく
くると ↔ とるく
くるど ↔ どるく
くるな ↔ なるく
くるは ↔ はるく
くるば ↔ ばるく
くるふ ↔ ふるく
くるべ ↔ べるく
くるま ↔ まるく
くるみ ↔ みるく
くるめ ↔ めるく
くるわ ↔ わるく
くれた ↔ たれく
くれば ↔ ばれく
くろげ ↔ げろく
くろこ ↔ ころく
くろご ↔ ごろく
くろし ↔ しろく
くろじ ↔ じろく
くろず ↔ ずろく
くろだ ↔ だろく
くろと ↔ とろく
くろの ↔ のろく
くろふ ↔ ふろく
くろほ ↔ ほろく
くろま ↔ まろく
くろみ ↔ みろく
くろむ ↔ むろく
くろめ ↔ めろく
くろも ↔ もろく
くろや ↔ やろく
くろわ ↔ わろく
くわこ ↔ こわく
くわご ↔ ごわく
くわし ↔ しわく
くわす ↔ すわく
くわと ↔ とわく
くわは ↔ はわく
くんこ ↔ こんく
くんし ↔ しんく
くんじ ↔ じんく
くんぜ ↔ ぜんく
くんそ ↔ そんく
くんた ↔ たんく
くんち ↔ ちんく
くんつ ↔ つんく
くんに ↔ にんく
くんぶ ↔ ぶんく
くんぼ ↔ ぼんく
くんろ ↔ ろんく
くーこ ↔ こーく
くーご ↔ ごーく
くーさ ↔ さーく
くーし ↔ しーく
くーじ ↔ じーく
くーす ↔ すーく
くーず ↔ ずーく
くーそ ↔ そーく
くーち ↔ ちーく
くーつ ↔ つーく
くーと ↔ とーく
くーな ↔ なーく
くーば ↔ ばーく
くーぱ ↔ ぱーく
くーぷ ↔ ぷーく
くーぼ ↔ ぼーく
くーむ ↔ むーく
くーゆ ↔ ゆーく
くーら ↔ らーく
くーり ↔ りーく
くーる ↔ るーく
くーろ ↔ ろーく
ぐうそ ↔ そうぐ
ぐうの ↔ のうぐ
ぐうゆ ↔ ゆうぐ
ぐくり ↔ りくぐ
ぐさふ ↔ ふさぐ
ぐさま ↔ まさぐ
ぐすっ ↔ っすぐ
ぐすみ ↔ みすぐ
ぐすり ↔ りすぐ
ぐった ↔ たっぐ
ぐっど ↔ どっぐ
ぐもり ↔ りもぐ
ぐらし ↔ しらぐ
ぐらす ↔ すらぐ
ぐらど ↔ どらぐ
ぐらふ ↔ ふらぐ
ぐんけ ↔ けんぐ
ぐんこ ↔ こんぐ
ぐんし ↔ しんぐ
ぐんじ ↔ じんぐ
ぐんぜ ↔ ぜんぐ
ぐんた ↔ たんぐ
ぐんち ↔ ちんぐ
ぐんて ↔ てんぐ
ぐんと ↔ とんぐ
ぐんば ↔ ばんぐ
ぐんび ↔ びんぐ
ぐんぴ ↔ ぴんぐ
ぐんぶ ↔ ぶんぐ
ぐんま ↔ まんぐ
ぐんむ ↔ むんぐ
ぐんり ↔ りんぐ
ぐんろ ↔ ろんぐ
ぐーご ↔ ごーぐ
ぐーじ ↔ じーぐ
ぐーせ ↔ せーぐ
ぐーそ ↔ そーぐ
ぐーと ↔ とーぐ
ぐーど ↔ どーぐ
ぐーゆ ↔ ゆーぐ
ぐーり ↔ りーぐ
けあし ↔ しあけ
けあと ↔ とあけ
けあり ↔ りあけ
けいこ ↔ こいけ
けいさ ↔ さいけ
けいし ↔ しいけ
けいす ↔ すいけ
けいせ ↔ せいけ
けいた ↔ たいけ
けいだ ↔ だいけ
けいは ↔ はいけ
けいる ↔ るいけ
けいれ ↔ れいけ
けうと ↔ とうけ
けうり ↔ りうけ
けおめ ↔ めおけ
けおり ↔ りおけ
けかち ↔ ちかけ
けかっ ↔ っかけ
けかび ↔ びかけ
けかわ ↔ わかけ
けがこ ↔ こがけ
けがす ↔ すがけ
けがり ↔ りがけ
けささ ↔ ささけ
けさみ ↔ みさけ
けさや ↔ やさけ
けしこ ↔ こしけ
けすじ ↔ じすけ
けすた ↔ たすけ
けずね ↔ ねずけ
けたば ↔ ばたけ
けだし ↔ しだけ
けだす ↔ すだけ
けだま ↔ まだけ
けっこ ↔ こっけ
けっし ↔ しっけ
けっじ ↔ じっけ
けっせ ↔ せっけ
けっそ ↔ そっけ
けっぽ ↔ ぽっけ
けつげ ↔ げつけ
けつち ↔ ちつけ
けつっ ↔ っつけ
けつね ↔ ねつけ
けつび ↔ びつけ
けつめ ↔ めつけ
けづり ↔ りづけ
けとぼ ↔ ぼとけ
けとら ↔ らとけ
けどり ↔ りどけ
けなり ↔ りなけ
けのび ↔ びのけ
けまり ↔ りまけ
けむし ↔ しむけ
けむた ↔ たむけ
けむね ↔ ねむけ
けむり ↔ りむけ
けもも ↔ ももけ
けらさ ↔ さらけ
けらし ↔ しらけ
けらそ ↔ そらけ
けるず ↔ ずるけ
けるぷ ↔ ぷるけ
けるま ↔ まるけ
けわし ↔ しわけ
けわた ↔ たわけ
けんご ↔ ごんけ
けんさ ↔ さんけ
けんし ↔ しんけ
けんせ ↔ せんけ
けんぜ ↔ ぜんけ
けんち ↔ ちんけ
けんな ↔ なんけ
けんぱ ↔ ぱんけ
けんぶ ↔ ぶんけ
けんほ ↔ ほんけ
けんり ↔ りんけ
けーこ ↔ こーけ
けーご ↔ ごーけ
けーし ↔ しーけ
けーせ ↔ せーけ
けーそ ↔ そーけ
けーと ↔ とーけ
けーど ↔ どーけ
けーふ ↔ ふーけ
けーぶ ↔ ぶーけ
けーほ ↔ ほーけ
けーま ↔ まーけ
けーゆ ↔ ゆーけ
けーよ ↔ よーけ
けーれ ↔ れーけ
けーろ ↔ ろーけ
げいは ↔ はいげ
げいら ↔ らいげ
げうつ ↔ つうげ
げうと ↔ とうげ
げきす ↔ すきげ
げけつ ↔ つけげ
げささ ↔ ささげ
げさし ↔ しさげ
げさっ ↔ っさげ
げさり ↔ りさげ
げされ ↔ れさげ
げせっ ↔ っせげ
げつと ↔ とつげ
げつり ↔ りつげ
げつろ ↔ ろつげ
げなわ ↔ わなげ
げらら ↔ ららげ
げるま ↔ まるげ
げんご ↔ ごんげ
げんせ ↔ せんげ
げんた ↔ たんげ
げんち ↔ ちんげ
げんな ↔ なんげ
げんば ↔ ばんげ
げんぶ ↔ ぶんげ
げんぼ ↔ ぼんげ
げんま ↔ まんげ
げんや ↔ やんげ
げんり ↔ りんげ
げんろ ↔ ろんげ
げーこ ↔ こーげ
げーす ↔ すーげ
げーつ ↔ つーげ
げーと ↔ とーげ
げーぶ ↔ ぶーげ
げーむ ↔ むーげ
げーゆ ↔ ゆーげ
こあみ ↔ みあこ
こいさ ↔ さいこ
こいた ↔ たいこ
こいだ ↔ だいこ
こいち ↔ ちいこ
こいつ ↔ ついこ
こいで ↔ でいこ
こいと ↔ といこ
こいぬ ↔ ぬいこ
こいめ ↔ めいこ
こいや ↔ やいこ
こいよ ↔ よいこ
こいる ↔ るいこ
こいれ ↔ れいこ
こいろ ↔ ろいこ
こいわ ↔ わいこ
こうご ↔ ごうこ
こうそ ↔ そうこ
こうと ↔ とうこ
こうど ↔ どうこ
こうの ↔ のうこ
こうふ ↔ ふうこ
こうほ ↔ ほうこ
こうぼ ↔ ぼうこ
こうゆ ↔ ゆうこ
こうよ ↔ ようこ
こうり ↔ りうこ
こうろ ↔ ろうこ
こえち ↔ ちえこ
こおと ↔ とおこ
こおり ↔ りおこ
こかし ↔ しかこ
こかた ↔ たかこ
こかっ ↔ っかこ
こかみ ↔ みかこ
こかわ ↔ わかこ
こがす ↔ すがこ
こがみ ↔ みがこ
こがも ↔ もがこ
こがゆ ↔ ゆがこ
こきり ↔ りきこ
こくさ ↔ さくこ
こくた ↔ たくこ
こくち ↔ ちくこ
こくと ↔ とくこ
こくふ ↔ ふくこ
こくほ ↔ ほくこ
こくや ↔ やくこ
こくゆ ↔ ゆくこ
こけつ ↔ つけこ
こげな ↔ なげこ
ここね ↔ ねここ
こころ ↔ ろここ
こごし ↔ しごこ
こごま ↔ まごこ
こさふ ↔ ふさこ
こさみ ↔ みさこ
こしだ ↔ だしこ
こしと ↔ としこ
こしば ↔ ばしこ
こしま ↔ ましこ
こしよ ↔ よしこ
こじつ ↔ つじこ
こじも ↔ もじこ
こじれ ↔ れじこ
こすて ↔ てすこ
こすな ↔ なすこ
こすぱ ↔ ぱすこ
こすま ↔ ますこ
こすみ ↔ みすこ
こすむ ↔ むすこ
こすも ↔ もすこ
こすろ ↔ ろすこ
こずち ↔ ちずこ
こずつ ↔ つずこ
こずま ↔ まずこ
こずみ ↔ みずこ
こせつ ↔ つせこ
こせよ ↔ よせこ
こぞの ↔ のぞこ
こたつ ↔ つたこ
こだし ↔ しだこ
こだま ↔ まだこ
こだわ ↔ わだこ
こちや ↔ やちこ
こっし ↔ しっこ
こった ↔ たっこ
こっち ↔ ちっこ
こっと ↔ とっこ
こっど ↔ どっこ
こっぶ ↔ ぶっこ
こっほ ↔ ほっこ
こつざ ↔ ざつこ
こつじ ↔ じつこ
こつち ↔ ちつこ
こつっ ↔ っつこ
こつま ↔ まつこ
こつみ ↔ みつこ
こつむ ↔ むつこ
こつら ↔ らつこ
こつり ↔ りつこ
こつる ↔ るつこ
こづち ↔ ちづこ
こづつ ↔ つづこ
こづま ↔ まづこ
こづみ ↔ みづこ
ことは ↔ はとこ
ことみ ↔ みとこ
こども ↔ もどこ
こなさ ↔ さなこ
こなし ↔ しなこ
こなす ↔ すなこ
こなた ↔ たなこ
こなつ ↔ つなこ
こなは ↔ はなこ
こなみ ↔ みなこ
こなり ↔ りなこ
こにし ↔ しにこ
こぬり ↔ りぬこ
こねた ↔ たねこ
こねむ ↔ むねこ
こねよ ↔ よねこ
このみ ↔ みのこ
このめ ↔ めのこ
こばし ↔ しばこ
こばす ↔ すばこ
こばた ↔ たばこ
こばと ↔ とばこ
こひな ↔ なひこ
こびさ ↔ さびこ
こびと ↔ とびこ
こびよ ↔ よびこ
こぶし ↔ しぶこ
こぶの ↔ のぶこ
こほり ↔ りほこ
こまし ↔ しまこ
こまじ ↔ じまこ
こます ↔ すまこ
こまた ↔ たまこ
こまつ ↔ つまこ
こまば ↔ ばまこ
こまみ ↔ みまこ
こまや ↔ やまこ
こまり ↔ りまこ
こみせ ↔ せみこ
こみた ↔ たみこ
こみな ↔ なみこ
こみみ ↔ みみこ
こみよ ↔ よみこ
こむり ↔ りむこ
こむれ ↔ れむこ
こめす ↔ すめこ
こめよ ↔ よめこ
こもと ↔ ともこ
こもも ↔ ももこ
こやさ ↔ さやこ
こやち ↔ ちやこ
こやつ ↔ つやこ
こやま ↔ まやこ
こやみ ↔ みやこ
こゆび ↔ びゆこ
こよそ ↔ そよこ
こよな ↔ なよこ
こよひ ↔ ひよこ
こよみ ↔ みよこ
こより ↔ りよこ
こらし ↔ しらこ
こらむ ↔ むらこ
こりつ ↔ つりこ
こりや ↔ やりこ
こりよ ↔ よりこ
こりる ↔ るりこ
こるし ↔ しるこ
こると ↔ とるこ
こるな ↔ なるこ
こるぼ ↔ ぼるこ
こるぽ ↔ ぽるこ
こるま ↔ まるこ
これつ ↔ つれこ
ころし ↔ しろこ
ころぶ ↔ ぶろこ
ころも ↔ もろこ
こわさ ↔ さわこ
こわす ↔ すわこ
こんさ ↔ さんこ
こんし ↔ しんこ
こんじ ↔ じんこ
こんす ↔ すんこ
こんせ ↔ せんこ
こんぜ ↔ ぜんこ
こんた ↔ たんこ
こんだ ↔ だんこ
こんち ↔ ちんこ
こんて ↔ てんこ
こんで ↔ でんこ
こんと ↔ とんこ
こんど ↔ どんこ
こんな ↔ なんこ
こんの ↔ のんこ
こんば ↔ ばんこ
こんぱ ↔ ぱんこ
こんぴ ↔ ぴんこ
こんぶ ↔ ぶんこ
こんま ↔ まんこ
こんや ↔ やんこ
こんわ ↔ わんこ
こーご ↔ ごーこ
こーし ↔ しーこ
こーじ ↔ じーこ
こーせ ↔ せーこ
こーそ ↔ そーこ
こーち ↔ ちーこ
こーで ↔ でーこ
こーと ↔ とーこ
こーど ↔ どーこ
こーの ↔ のーこ
こーば ↔ ばーこ
こーふ ↔ ふーこ
こーほ ↔ ほーこ
こーぼ ↔ ぼーこ
こーぽ ↔ ぽーこ
こーみ ↔ みーこ
こーめ ↔ めーこ
こーゆ ↔ ゆーこ
こーよ ↔ よーこ
こーり ↔ りーこ
こーれ ↔ れーこ
こーろ ↔ ろーこ
ごいさ ↔ さいご
ごいす ↔ すいご
ごいせ ↔ せいご
ごいる ↔ るいご
ごうそ ↔ そうご
ごうつ ↔ つうご
ごうと ↔ とうご
ごうど ↔ どうご
ごうろ ↔ ろうご
ごかし ↔ しかご
ごくや ↔ やくご
ごささ ↔ ささご
ごさふ ↔ ふさご
ごしよ ↔ よしご
ごせっ ↔ っせご
ごそり ↔ りそご
ごたふ ↔ ふたご
ごっす ↔ すっご
ごつと ↔ とつご
ごつぼ ↔ ぼつご
ごつめ ↔ めつご
ごつり ↔ りつご
ごとし ↔ しとご
ごまつ ↔ つまご
ごもり ↔ りもご
ごらむ ↔ むらご
ごりど ↔ どりご
ごろじ ↔ じろご
ごんじ ↔ じんご
ごんす ↔ すんご
